"0","var_vec = c(""q_iii_25"""
"0",")"
"0",""
"0","label_vec = c(""Totally agree"","
"0","              ""Agree"","
"0","              ""Neutral"","
"0","              ""Disagree"","
"0","              ""Strongly Disagree"""
"0",")"
"0",""
"0","df = EVALUATION_DES_CAPACITES_Hema  %>% dplyr::select(domain,var_vec) %>% "
"0","  dplyr::mutate(dom_1=ifelse(dom_1==1,""Yes"",""No"")) %>%"
"0","  dplyr::mutate(dom_2=ifelse(dom_2==1,""Yes"",""No"")) %>%"
"0","  dplyr::mutate(dom_3=ifelse(dom_3==1,""Yes"",""No"")) %>%"
"0","  dplyr::mutate(dom_4=ifelse(dom_4==1,""Yes"",""No"")) %>%"
"0","  dplyr::mutate(dom_5=ifelse(dom_5==1,""Yes"",""No""))  %>%"
"0","   labelled::to_factor() "
"0","#   dplyr::mutate_at(var_vec, ~ sjlabelled::set_label(.x,label = label_vec))"
