"0","var_vec = c(""q_iii_27_1"","
"0","            ""q_iii_27_2"","
"0","            ""q_iii_27_3"","
"0","            ""q_iii_27_4"","
"0","            ""q_iii_27_5"","
"0","            ""q_iii_27_6"","
"0","            ""q_iii_27_7"","
"0","            ""q_iii_27_8"","
"0","            ""q_iii_27_9"","
"0","            ""q_iii_27_10"","
"0","            ""q_iii_27_96"""
"0",")"
"0",""
"0","label_vec = c(""Commitment to food security"","
"0","              ""Recognition of the importance of family farming in national food production"","
"0","              ""Management of natural resources"","
"0","              ""Raising awareness of sustainable agricultural practices"","
"0","              ""International partnerships"","
"0","              ""Nutrition programs"","
"0","              ""Agricultural education programs"","
"0","              ""Adapting to climate change"","
"0","              ""Commitment to innovation "","
"0","              ""Inclusivity and participation"","
"0","              ""Other ( specify )"""
"0",")"
"0",""
"0","df = EVALUATION_DES_CAPACITES_Hema  %>% dplyr::select(domain,var_vec) %>% "
"0","  dplyr::mutate(dom_1=ifelse(dom_1==1,""Yes"",""No"")) %>%"
"0","  dplyr::mutate(dom_2=ifelse(dom_2==1,""Yes"",""No"")) %>%"
"0","  dplyr::mutate(dom_3=ifelse(dom_3==1,""Yes"",""No"")) %>%"
"0","  dplyr::mutate(dom_4=ifelse(dom_4==1,""Yes"",""No"")) %>%"
"0","  dplyr::mutate(dom_5=ifelse(dom_5==1,""Yes"",""No"")) %>%"
"0","  dplyr::mutate(across(var_vec, as.numeric))%>%"
"0","  dplyr::mutate_at(var_vec, ~ sjlabelled::set_label(.x,label = label_vec))"
