"0","components = c(""composant_fs_1_3"","
"0","               ""composant_fs_2_3"","
"0","               ""composant_fs_3_3"","
"0","               ""composant_fs_4_3"","
"0","               ""composant_fs_5_3"","
"0","               ""composant_fs_6_3"","
"0","               ""composant_fs_7_3"","
"0","               ""composant_fs_8_3"","
"0","               ""composant_fs_9_3"","
"0","               ""composant_fs_10_3"","
"0","               ""composant_fs_11_3"","
"0","               ""composant_fs_12_3"","
"0","               ""composant_fs_13_3"","
"0","               ""composant_fs_14_3"","
"0","               ""composant_fs_15_3"","
"0","               ""composant_fs_16_3"","
"0","               ""composant_fs_17_3"","
"0","               ""composant_fs_18_3"","
"0","               ""composant_fs_19_3"","
"0","               ""composant_fs_20_3"","
"0","               ""composant_fs_21_3"","
"0","               ""composant_fs_22_3"","
"0","               ""composant_fs_23_3"","
"0","               ""composant_fs_24_3"","
"0","               ""composant_fs_25_3"","
"0","               ""composant_fs_96_3"")"
