"0","components = c(""composant_fs_1_1"","
"0","""composant_fs_2_1"","
"0","""composant_fs_3_1"","
"0","""composant_fs_4_1"","
"0","""composant_fs_5_1"","
"0","""composant_fs_6_1"","
"0","""composant_fs_7_1"","
"0","""composant_fs_8_1"","
"0","""composant_fs_9_1"","
"0","""composant_fs_10_1"","
"0","""composant_fs_11_1"","
"0","""composant_fs_12_1"","
"0","""composant_fs_13_1"","
"0","""composant_fs_14_1"","
"0","""composant_fs_15_1"","
"0","""composant_fs_16_1"","
"0","""composant_fs_17_1"","
"0","""composant_fs_18_1"","
"0","""composant_fs_19_1"","
"0","""composant_fs_20_1"","
"0","""composant_fs_21_1"","
"0","""composant_fs_22_1"","
"0","""composant_fs_23_1"","
"0","""composant_fs_24_1"","
"0","""composant_fs_25_1"","
"0","""composant_fs_96_1"")"
