"0","table_temp <-  EVALUATION_DES_CAPACITES_Hema %>% "
"0","  cross_cpct("
"0","    col_vars = list(region, total()),"
"0","    cell_vars = list(dom_1,dom_2,dom_3,dom_4,dom_5),"
"0","    #weight = wt,"
"0","    total_label = ""Weighted N"","
"0","    total_statistic = ""w_cases"","
"0","    total_row_position = c(""below""),"
"0","    expss_digits(digits=1)) %>%"
"0","  set_caption(""Household possessions"")"
"0","write.xlsx(table_temp, ""Tables_PH.xls"", sheetName = ""hh_possessions"", append=TRUE)"
"2","Error in write.xlsx(table_temp, ""Tables_PH.xls"", sheetName = ""hh_possessions"",  : 
  could not find function ""write.xlsx""
"
