"0","region_df = apply_labels(EVALUATION_DES_CAPACITES_Hema,"
"0","                      region = ""Region"""
"0",""
"0",")"
"0",""
"0","set_gtsummary_theme(theme_gtsummary_compact())"
"0","tab1 = region_df %>% select(region)"
"0",""
"0","tbl_cov = tab1 %>% tbl_summary( "
"0","                           type = list(c(region)  ~ ""categorical""),"
"0","                            #statistic = list(all_continuous() ~ ""{mean}""),"
"0","                            digits = everything() ~ c(0,2),"
"0","                            missing = ""no"") %>% "
"0","  "
"0","  modify_header(label ~ ""Region"")"
"0",""
"0","tbl_cov"
